Paper_ID,Cohort_ID,Rodent_type,Strain,Shared_Control,F0_Parent_Exposed,Lineage_HFD,Exposure_Type,F2_Diet_at_measurement,Age_Days,Age points,Age_Comment (Need to standardize into days),Sex,Generation,Mean_Control,SD_Control,SEM_Control,Sample_Size_Control_Comments,Sample_Size_n_Control,Estimated_or_Exact_sample_control?,Control_Group_Comments,Mean_Treatment,SD_Treatment,SEM_Treatment,Sample_Size_Treatment_Comments,Sample_Size_n_Treatment,Estimated_or_Exact_sample_treatment ?,Treatment comments,Source,Group_Label_Paper,Final_Inclusion_Exclusion,Notes_and_Comments
Sarker2018,Sarker2018fmm,Mouse,C57BL/6,1,Female,f-m-m,One off,Standard,91,,,Male,F2,29.94,4.19,0.61,,48,Exact,,32.93,1.98,0.27,,52,Exact,,Fig 4,"mCTR (Control), mHFD (Treatment)",Include,"Have contacted Sarker regarding SD/SE, will be getting values for those next week"
Sarker2018,Sarker2018fmmm,Mouse,C57BL/6,2,Female,f-m-m-m,One off,Standard,91,,,Male,F3,30.98,2.36,0.50,,22,Exact,,32.47,2.30,0.45,,26,Exact,,Fig 4,"mCTR (Control), mHFD (Treatment)",Include,
Sarker2018,Sarker2018fmf,Mouse,C57BL/6,3,Female,f-m-f,One off,Standard,91,,,Female,F2,23.77,1.58,0.28,,32,Exact,,25.55,1.40,0.24,,34,Exact,,Fig 4,"fCTR (Control), fHFD (Treatment)",Include,
Sarker2018,Sarker2018fmmf,Mouse,C57BL/6,4,Female,f-m-m-f,One off,Standard,91,,,Female,F3,25.18,2.31,0.52,,20,Exact,,25.99,1.26,0.25,,26,Exact,,Fig 4,"fCTR (Control), fHFD (Treatment)",Include,
Sarker2018,Sarker2018fmm,Mouse,C57BL/6,1,Female,f-m-m,One off,Standard,28,,,Male,F2,18.49,2.98,0.43,,48,Exact,,19.67,2.30,0.32,,52,Exact,,Fig 4,"mCTR (Control), mHFD (Treatment)",Include,"Have contacted Sarker regarding SD/SE, will be getting values for those next week"
Sarker2018,Sarker2018fmmm,Mouse,C57BL/6,2,Female,f-m-m-m,One off,Standard,28,,,Male,F3,17.92,3.04,0.65,,22,Exact,,20.60,1.62,0.32,,26,Exact,,Fig 4,"mCTR (Control), mHFD (Treatment)",Include,
Sarker2018,Sarker2018fmf,Mouse,C57BL/6,3,Female,f-m-f,One off,Standard,28,,,Female,F2,14.62,2.09,0.37,,32,Exact,,15.94,1.33,0.23,,34,Exact,,Fig 4,"fCTR (Control), fHFD (Treatment)",Include,
Sarker2018,Sarker2018fmmf,Mouse,C57BL/6,4,Female,f-m-m-f,One off,Standard,28,,,Female,F3,16.10,2.05,0.46,,20,Exact,,16.10,1.51,0.30,,26,Exact,,Fig 4,"fCTR (Control), fHFD (Treatment)",Include,
Dunn2011,Dunn2011fmfm,Mouse,C57BL/6,1,Female,f-m-f-m,One off,Standard,140,"Multiple age points, last age point was used",,Male,F3,26.15,1.48,0.60,"Litter size was four to seven for F3, used sample size of 6",6,Estimate,,25.22,0.67,0.27,"Litter size was four to seven for F3, used sample size of 6",6,Estimate,,Fig 3,Male chow (Control) 3hf(maternal)male (treatment),Include,"Control groups not separated by F2 parent, grouped together it seems, data re-extracted, almost imposible to extract any more data, have contacted author for raw data"
Dunn2011,Dunn2011fmmm,Mouse,C57BL/6,1,Female,f-m-m-m,One off,Standard,140,"Multiple age points, last age point was used",,Male,F3,26.15,1.48,0.60,"Litter size was four to seven for F3, used sample size of 6",6,Estimate,,26.26,1.08,0.44,"Litter size was four to seven for F3, used sample size of 6",6,Estimate,,Fig 3,Male chow (Control) 3hf(paternal)male (treatment),Include,"Control groups not separated by F2 parent, grouped together it seems, data re-extracted, almost imposible to extract any more data, have contacted author for raw data"
Dunn2011,Dunn2011fmff,Mouse,C57BL/6,2,Female,f-m-f-f,One off,Standard,140,"Multiple age points, last age point was used",,Female,F3,22.46,0.64,0.26,"Litter size was four to seven for F3, used sample size of 6",6,Estimate,,22.72,0.64,0.26,"Litter size was four to seven for F3, used sample size of 6",6,Estimate,,Fig 3,Female chow (Control) 3hf(maternal)female (treatment),Include,"Control groups not separated by F2 parent, grouped together it seems, data re-extracted, almost imposible to extract any more data, have contacted author for raw data"
Dunn2011,Dunn2011fmmf,Mouse,C57BL/6,2,Female,f-m-m-f,One off,Standard,140,"Multiple age points, last age point was used",,Female,F3,22.46,0.64,0.26,"Litter size was four to seven for F3, used sample size of 6",6,Estimate,,23.55,1.40,0.57,"Litter size was four to seven for F3, used sample size of 6",6,Estimate,,Fig 3,Female chow (Control) 3hf(paternal)female (treatment),Include,"Control groups not separated by F2 parent, grouped together it seems, data re-extracted, almost imposible to extract any more data, have contacted author for raw data"
Dunn2011,Dunn2011fmfm,Mouse,C57BL/6,1,Female,f-m-f-m,One off,Standard,21,,,Male,F3,9.84,1.53,0.63,"Litter size was four to seven for F3, used sample size of 6",6,Estimate,,10.00,1.15,0.47,"Litter size was four to seven for F3, used sample size of 6",6,Estimate,,Fig 3,Male chow (Control) 3hf(maternal)male (treatment),Include,"Control groups not separated by F2 parent, grouped together it seems, data re-extracted, almost imposible to extract any more data, have contacted author for raw data"
Dunn2011,Dunn2011fmmm,Mouse,C57BL/6,1,Female,f-m-m-m,One off,Standard,21,,,Male,F3,9.84,1.53,0.63,"Litter size was four to seven for F3, used sample size of 6",6,Estimate,,10.47,1.53,0.62,"Litter size was four to seven for F3, used sample size of 6",6,Estimate,,Fig 3,Male chow (Control) 3hf(paternal)male (treatment),Include,"Control groups not separated by F2 parent, grouped together it seems, data re-extracted, almost imposible to extract any more data, have contacted author for raw data"
Dunn2011,Dunn2011fmff,Mouse,C57BL/6,2,Female,f-m-f-f,One off,Standard,21,,,Female,F3,9.19,1.32,0.54,"Litter size was four to seven for F3, used sample size of 6",6,Estimate,,9.46,0.99,0.41,"Litter size was four to seven for F3, used sample size of 6",6,Estimate,,Fig 3,Female chow (Control) 3hf(maternal)female (treatment),Include,"Control groups not separated by F2 parent, grouped together it seems, data re-extracted, almost imposible to extract any more data, have contacted author for raw data"
