"","Trait","Trait_Info","Paper_ID","Cohort_ID","Rodent_type","Strain","Shared_Control","F0_Parent_Exposed","Lineage_HFD","Exposure_Type","F2_Diet_at_measurement","Age_Days","Sex","Generation","Mean_Control","SD_Control","SEM_Control","Sample_Size_n_Control","Estimated_or_Exact_sample_control?","Mean_Treatment","SD_Treatment","SEM_Treatment","Sample_Size_n_Treatment","Estimated_or_Exact_sample_treatment.?","Source","Group_Label_Paper"
"1","Body_Weight","None","Adedeji2019","Adedeji2019","Rat","Wistar",1,"Female","f-fm-m","Multigenerational","HFD",84,"Male","F2",205.5,3.794733192,1.2,10,"Exact",320.7,7.27,2.3,10,"Exact","Table 1","Control(Control), HFD(Treatment)"
"2","Insulin","Fasting_Insulin","Adedeji2019","Adedeji2019","Rat","Wistar",1,"Female","f-fm-m","Multigenerational","HFD",84,"Male","F2",514,75.89466384,24,10,"Exact",868,60.08327554,19,10,"Exact",NA,"Control(Control), HFD(Treatment)"
"3","Adiposity","White Adipose Tissue","Adedeji2019","Adedeji2019","Rat","Wistar",1,"Female","f-fm-m","Multigenerational","HFD",84,"Male","F2",9.72,4.83,1.53,10,"Exact",37.64,9.66,3.06,10,"Exact",NA,"Control(Control), HFD(Treatment)"
"4","Adiposity","Epididymal Fat Weight","Adedeji2019","Adedeji2019","Rat","Wistar",1,"Female","f-fm-m","Multigenerational","HFD",84,"Male","F2",4.65,0.84,0.27,10,"Exact",9.64,2.44,0.77,10,"Exact",NA,"Control(Control), HFD(Treatment)"
"5","Adiposity","Subcutaneous Fat Weight","Adedeji2019","Adedeji2019","Rat","Wistar",1,"Female","f-fm-m","Multigenerational","HFD",84,"Male","F2",2.85,2.57,0.81,10,"Exact",9.36,2.14,0.68,10,"Exact",NA,"Control(Control), HFD(Treatment)"
"6","Adiposity","Retriperitoneal Fat Weight","Adedeji2019","Adedeji2019","Rat","Wistar",1,"Female","f-fm-m","Multigenerational","HFD",84,"Male","F2",3.24,2.52,0.8,10,"Exact",15.37,3.87,1.22,10,"Exact",NA,"Control(Control), HFD(Treatment)"
"7","Leptin","Serum","Adedeji2019","Adedeji2019","Rat","Wistar",1,"Female","f-fm-m","Multigenerational","HFD",84,"Male","F2",22.19512,1.349753,0.4268293,10,"Exact",29.7561,2.313862,0.7317073,10,"Exact","Fig 7","Control(Control), HFD(Treatment)"
"8","Triglycerides","Serum Triglyceride","Adedeji2019","Adedeji2019","Rat","Wistar",1,"Female","f-fm-m","Multigenerational","HFD",84,"Male","F2",1.27,1.264911064,0.4,10,"Exact",4.4,0.632455532,0.2,10,"Exact","Table 3","Control(Control), HFD(Treatment)"
"9","Body_Weight","None","Barbosa2016","Barbosa2016mfmfM","Rat","SD",1,"Male","m-fm-f","Multigenerational","HFD",154,"Female","F2",348.5,28.5229732,8.6,11,"Estimate",374.1,31.51,9.5,11,"Estimate","Supp Table T4","GpatCD-CD(Control), GpatHF-HF(Treatment)"
"10","Body_Weight","None","Barbosa2016","Barbosa2016mfmmM","Rat","SD",2,"Male","m-fm-m","Multigenerational","HFD",154,"Male","F2",619.6,61.40651431,13.4,21,"Estimate",736.9,64.61,14.1,21,"Estimate","Supp Table T6","GpatCD-CD(Control), GpatHF-HF(Treatment)"
